BANNER_MARIO: .word 32, 240
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,91,82,82,82,82,82,164,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,91,0,0,9,9,9,9,0,0,82,38,38,38,38,38,38,38,38,
38,38,38,119,38,38,191,111,38,38,38,38,38,82,0,9,82,82,82,82,82,82,73,0,73,38,38,38,38,38,38,38,
38,38,38,119,119,38,55,46,38,38,38,38,91,0,82,9,0,0,0,0,0,0,73,82,0,82,38,38,38,38,38,38,
38,38,38,183,111,119,38,38,38,38,38,38,0,82,9,9,0,0,0,0,0,0,0,9,82,0,91,38,38,38,38,38,
38,38,38,38,38,47,55,38,38,91,82,9,0,82,0,0,9,0,0,0,0,0,0,0,9,9,0,38,38,38,38,38,
38,38,38,183,47,38,38,38,101,82,82,9,0,91,0,0,82,0,0,0,0,0,0,0,0,82,0,164,38,38,38,38,
38,38,38,47,38,19,11,38,101,91,164,90,0,73,0,0,9,0,0,0,0,0,0,0,0,9,0,9,38,38,38,38,
38,38,38,175,38,101,38,38,83,164,164,164,9,0,73,9,0,0,0,0,0,0,0,0,0,0,8,9,38,38,38,38,
38,38,38,38,38,38,38,19,19,164,173,164,9,0,0,0,0,9,36,28,36,36,36,36,36,0,0,0,38,38,38,38,
38,38,38,38,38,38,38,83,165,91,91,91,0,0,0,0,0,101,119,119,119,119,119,119,119,37,0,0,82,38,38,38,
38,38,38,38,38,38,38,164,164,82,82,9,0,0,0,0,27,119,119,119,119,119,119,119,119,119,36,0,0,164,38,38,
38,38,38,38,38,38,38,164,173,82,82,9,9,0,0,10,119,119,119,119,119,119,119,119,119,119,119,27,0,9,38,38,
38,38,38,38,38,38,38,173,0,73,9,0,82,0,1,110,119,119,119,110,110,110,46,46,119,119,119,119,9,0,91,38,
38,38,38,38,38,38,38,38,38,164,91,0,82,9,10,119,119,119,45,0,0,0,0,0,37,119,119,119,18,0,82,38,
38,38,38,38,38,38,38,38,38,38,38,9,73,73,10,119,119,119,18,0,0,0,0,0,9,119,119,119,18,0,82,38,
38,38,38,38,38,38,38,38,38,38,38,91,0,73,18,119,119,119,0,0,0,0,0,0,0,110,119,119,18,0,82,38,
38,38,38,38,38,38,38,38,38,38,38,38,9,0,18,119,119,119,0,0,0,0,0,81,0,111,119,119,18,0,82,38,
38,38,38,38,38,38,38,38,38,38,38,38,173,0,18,119,119,119,18,0,0,0,73,73,19,119,119,119,18,0,82,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,82,10,119,119,119,46,10,9,9,9,18,119,119,119,119,18,0,91,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,9,110,119,119,119,119,119,119,119,119,119,119,119,119,18,0,91,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,82,18,119,119,119,119,119,119,119,119,119,119,119,36,0,0,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,0,37,119,119,119,119,119,119,119,119,119,37,0,0,164,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,82,9,110,119,119,119,119,119,119,119,110,9,0,91,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,0,10,36,36,100,100,36,36,28,9,0,82,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,91,91,9,0,9,9,9,9,9,9,0,0,0,0,0,82,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,9,72,72,0,0,164,38,38,38,38,38,164,8,81,81,72,0,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,9,226,226,154,0,9,73,73,73,73,81,9,81,226,226,81,0,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,9,226,226,162,81,81,81,73,73,81,81,81,154,226,226,81,0,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,73,226,226,226,226,226,226,226,226,226,234,234,234,226,226,81,0,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,73,226,226,226,226,226,226,226,226,226,226,226,226,226,226,81,0,173,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,73,226,226,226,226,226,226,226,226,226,226,226,226,226,226,81,0,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,73,226,226,226,234,226,226,226,226,226,226,226,226,226,234,81,0,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,73,226,226,162,153,153,153,153,89,153,153,153,154,226,234,81,0,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,73,226,226,81,0,9,9,9,9,73,73,9,81,226,234,81,0,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,9,81,145,73,0,38,38,38,38,38,38,38,8,81,81,8,8,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,164,9,9,0,0,164,164,164,164,38,38,38,9,0,0,0,164,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,0,0,0,0,0,0,91,38,38,91,1,0,0,173,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,73,11,22,22,22,22,1,0,38,38,1,22,10,0,82,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,82,10,31,31,31,31,31,21,0,9,9,21,31,21,0,0,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,164,1,22,31,31,31,31,31,31,11,0,11,31,31,31,10,0,173,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,73,21,31,31,31,31,31,31,31,30,10,22,31,31,31,20,0,91,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,73,22,31,31,31,21,30,31,31,31,31,31,31,31,22,1,0,91,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,82,30,31,31,10,0,1,22,31,31,31,31,31,31,10,0,0,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,82,30,31,21,0,0,0,10,31,31,31,31,95,11,0,0,173,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,82,30,95,20,0,82,164,1,31,31,31,95,20,0,0,164,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,82,30,95,20,0,73,82,0,23,31,95,21,0,0,9,91,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,82,30,31,20,1,1,1,1,31,31,95,9,0,0,0,0,9,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,82,30,31,31,23,31,23,23,31,31,31,95,95,95,95,10,0,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,82,22,31,31,31,31,31,31,31,31,31,31,95,95,95,10,0,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,82,22,31,31,31,31,31,31,31,31,31,31,31,31,95,10,0,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,82,22,31,95,31,31,31,31,31,31,31,31,31,95,95,10,0,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,82,22,31,95,31,31,31,31,31,31,31,31,31,31,31,10,0,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,82,22,31,20,1,1,1,1,1,0,0,0,0,0,0,0,0,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,82,22,31,11,0,91,164,164,164,164,164,164,164,82,0,0,91,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,82,1,9,1,0,38,38,38,38,38,38,164,9,0,0,0,82,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,173,73,9,9,91,38,38,38,38,173,73,0,9,28,28,0,9,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,82,0,1,27,110,119,109,0,0,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,82,0,9,27,110,119,119,119,119,1,0,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,82,0,9,28,119,119,119,119,119,119,119,9,0,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,82,0,9,28,110,119,119,119,119,119,119,119,119,0,0,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,9,9,36,119,119,119,119,119,119,119,119,119,36,19,0,0,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,91,19,110,119,119,119,119,119,119,119,119,119,19,0,0,8,91,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,91,101,119,119,119,119,119,55,46,119,119,119,18,0,91,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,91,101,119,119,119,110,28,9,9,119,119,119,18,0,164,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,91,37,119,119,18,0,0,0,0,119,119,119,18,0,164,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,91,37,119,119,19,0,0,0,9,119,119,119,18,0,91,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,91,37,119,119,119,111,109,27,18,119,119,119,18,0,0,9,173,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,91,37,119,119,119,119,119,119,119,119,119,119,28,10,9,0,8,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,164,9,28,119,119,119,119,119,119,119,119,119,119,119,110,0,0,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,91,0,9,27,110,119,119,119,119,119,119,119,119,119,9,0,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,91,9,1,19,37,119,119,119,119,119,119,110,0,0,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,164,73,0,9,27,45,119,119,119,101,0,9,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,82,0,0,9,36,110,28,0,82,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,173,91,9,0,0,0,0,0,0,91,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,164,91,73,9,0,0,0,1,10,11,20,21,10,0,173,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,9,0,0,0,1,10,20,21,30,31,31,31,31,31,11,0,164,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,91,9,20,22,30,31,31,31,31,31,31,31,31,31,31,11,0,164,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,91,20,31,95,31,31,31,31,31,31,31,31,31,31,31,11,0,164,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,91,20,31,31,31,31,31,31,31,31,31,95,95,31,31,11,0,164,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,92,20,95,31,31,31,31,31,30,21,20,19,11,10,1,0,0,164,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,164,1,21,31,31,31,31,21,1,0,0,0,0,9,73,82,91,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,91,0,11,31,31,31,31,21,1,0,9,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,164,0,10,31,31,31,31,22,10,0,73,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,173,0,10,95,31,31,31,30,11,0,82,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,82,0,11,31,31,31,31,31,20,0,73,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,164,9,1,21,31,31,31,31,31,20,0,0,164,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,164,0,10,30,31,31,31,31,30,10,0,0,91,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,82,11,31,31,31,31,31,22,1,0,0,0,0,73,82,82,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,82,21,31,31,31,31,31,31,22,20,11,10,9,0,0,0,0,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,82,21,31,31,31,31,31,31,31,31,31,31,95,95,94,10,0,164,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,82,21,31,31,31,31,31,31,31,31,31,31,31,31,31,11,0,164,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,91,0,9,11,20,30,31,31,31,31,31,31,31,31,31,11,0,164,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,91,81,0,0,0,9,11,20,22,95,31,31,31,31,10,0,173,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,91,0,0,0,0,1,10,11,20,22,1,0,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,82,0,18,9,0,9,9,0,0,0,0,91,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,82,9,110,119,28,0,9,38,38,164,164,91,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,10,111,119,119,109,0,0,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,19,119,119,119,111,0,0,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,19,119,119,119,110,0,0,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,18,119,119,110,0,0,73,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,1,37,119,110,0,0,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,82,0,110,119,18,0,0,9,9,9,9,9,164,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,0,19,46,119,111,28,27,27,27,27,27,9,0,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,9,119,119,119,119,119,119,119,119,119,119,27,0,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,9,119,119,119,119,119,119,119,119,119,119,27,0,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,9,119,119,119,119,119,119,119,119,119,119,27,0,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,9,119,119,109,101,37,37,37,37,37,37,18,0,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,9,101,27,0,0,0,0,0,0,0,0,0,0,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,73,0,0,0,0,0,73,91,91,0,0,82,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,91,1,28,0,9,38,164,0,0,9,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,0,36,119,10,0,82,0,37,19,0,82,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,82,19,119,119,37,0,0,28,119,119,9,0,164,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,91,9,119,119,119,119,1,0,110,119,119,101,0,9,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,91,37,119,119,119,119,18,0,28,119,119,110,0,9,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,91,37,119,119,119,119,37,0,9,119,119,110,0,9,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,91,37,119,110,19,119,110,0,0,101,119,110,0,9,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,91,45,119,36,0,111,119,18,0,28,119,110,0,73,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,91,45,119,28,0,101,119,101,0,37,119,110,0,73,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,91,37,119,28,0,18,119,119,18,119,119,110,0,73,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,91,37,119,37,0,0,110,119,119,119,119,109,0,73,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,91,37,119,119,37,18,37,119,119,119,119,27,0,73,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,91,36,119,119,119,119,119,119,119,119,109,0,0,82,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,164,0,109,119,119,119,119,119,119,119,9,0,0,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,91,9,110,119,119,119,119,119,27,0,0,164,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,82,10,28,28,28,28,27,0,0,82,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,0,0,0,0,0,0,0,0,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,91,9,37,101,101,101,37,9,0,82,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,164,9,110,119,119,119,119,119,110,9,0,91,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,0,101,119,119,119,119,119,119,119,101,0,0,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,10,119,119,119,119,119,119,119,119,119,18,0,91,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,18,119,119,110,19,18,27,119,119,119,18,0,92,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,18,119,119,19,0,0,0,27,119,119,18,0,164,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,9,119,119,18,0,9,9,9,119,119,9,0,164,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,73,9,9,9,0,110,119,28,0,0,0,19,119,36,0,0,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,91,19,101,101,101,101,110,119,119,37,28,36,119,119,28,0,73,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,91,37,119,119,119,119,119,119,119,119,119,119,119,119,110,0,9,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,91,37,119,119,119,119,119,119,119,119,119,119,119,119,118,0,9,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,91,37,119,119,119,119,119,119,119,119,119,119,119,119,110,0,9,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,91,37,119,19,19,19,27,27,19,19,19,18,18,18,9,0,91,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,91,27,101,0,0,0,9,0,0,0,0,0,0,0,0,9,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,173,0,0,0,91,38,9,9,9,9,9,9,9,9,0,0,91,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,9,19,119,119,119,119,119,119,119,110,0,9,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,73,18,119,119,119,119,119,119,119,119,110,0,73,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,9,119,119,119,119,119,119,119,119,119,110,0,9,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,18,119,119,119,119,110,110,110,110,110,109,0,9,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,18,119,119,119,10,0,0,1,9,0,0,0,91,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,18,119,119,110,0,9,91,91,91,91,91,164,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,0,28,119,110,0,0,0,0,9,9,9,0,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,91,0,110,119,110,110,110,110,110,110,110,0,73,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,91,27,119,119,119,119,119,119,119,119,119,0,9,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,9,111,119,119,119,119,119,119,119,119,111,0,9,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,18,119,119,119,119,119,119,119,119,119,110,0,9,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,18,119,119,119,27,9,9,9,9,9,9,0,82,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,9,119,119,110,0,0,82,82,82,82,82,82,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,0,19,119,119,9,0,0,0,0,0,0,0,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,9,27,111,119,119,110,110,110,110,109,101,0,82,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,19,119,119,119,119,119,119,119,119,119,110,0,82,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,19,119,119,119,119,119,119,119,119,119,110,0,82,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,19,119,119,119,119,119,119,119,119,119,110,0,82,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,18,110,18,18,18,18,18,18,18,18,18,0,82,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,0,0,0,0,0,0,0,0,0,0,0,74,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,164,0,18,28,28,28,28,18,0,82,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,82,18,119,119,119,119,119,119,9,0,164,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,91,9,119,119,119,119,119,119,119,110,0,0,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,9,110,119,119,119,119,119,119,119,119,36,0,73,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,9,119,119,119,28,18,27,110,119,119,110,0,9,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,9,119,119,37,0,0,0,9,119,119,110,0,9,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,9,119,119,27,0,91,38,0,110,119,110,0,0,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,9,119,119,37,0,0,9,9,119,119,110,0,0,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,9,119,119,119,101,28,36,110,119,119,110,0,0,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,9,36,119,119,119,119,119,119,119,119,19,0,73,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,164,0,109,119,119,119,119,119,119,101,0,0,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,91,9,110,119,119,119,119,110,1,0,91,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,91,9,27,19,19,19,9,0,73,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,82,0,0,0,0,0,0,91,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,73,0,0,0,82,0,19,37,101,101,28,0,0,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,82,18,110,110,101,9,19,119,119,119,119,119,19,0,73,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,82,18,119,119,119,119,110,119,119,119,119,119,119,119,10,0,91,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,173,10,119,119,119,119,119,119,119,119,119,119,119,119,119,110,0,9,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,173,27,119,119,119,119,119,119,119,119,101,18,27,119,119,119,0,9,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,173,27,119,119,101,27,37,119,119,119,0,0,0,101,119,119,0,9,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,173,27,119,110,0,0,0,109,119,110,0,9,82,28,119,119,0,8,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,173,27,119,109,0,9,9,101,119,110,0,9,82,36,119,111,0,0,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,173,27,119,110,9,9,9,101,119,119,9,9,9,101,119,110,0,0,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,173,27,119,119,119,119,119,119,119,119,119,119,119,119,119,110,0,0,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,173,27,119,119,119,119,119,119,119,119,119,119,119,119,119,110,0,0,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,173,27,119,119,119,119,119,119,119,119,119,119,119,119,119,118,0,0,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,173,27,119,119,119,119,119,119,119,119,119,119,119,119,119,110,0,0,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,173,27,119,100,18,18,18,18,18,18,10,10,10,10,18,9,0,73,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,9,18,9,0,82,82,82,82,82,82,82,82,82,82,82,82,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,164,82,82,164,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,
