banner: .word 32, 240
.byte 
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,83,
