game_over: .word 320, 240
5,22,22,22,22,22,22,22,22,22,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,5,5,5,5,5,5,5,5,5,4,14,22,22,14,22,22,22,30,30,30,22,22,22,22,22,22,22,22,22,22,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,22,22,22,22,22,14,5,14,14,14,5,5,5,5,5,5,5,5,13,13,5,13,5,5,5,13,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,22,22,22,22,22,14,14,14,14,14,13,12,12,13,12,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,13,15,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,13,4,4,4,4,4,4,4,4,4,5,14,13,13,13,13,14,14,14,14,5,5,14,5,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,13,13,5,5,5,5,5,14,14,14,14,14,14,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,5,14,14,14,14,14,14,14,14,14,14,22,22,22,14,14,22,22,22,22,22,13,13,14,14,14,14,14,14,14,13,14,22,14,14,22,14,14,5,5,
5,22,22,22,22,22,22,22,22,22,22,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,5,5,5,13,5,5,5,5,5,4,14,22,22,22,22,30,30,30,30,30,30,30,30,22,22,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,30,30,30,30,30,30,30,30,30,22,22,22,22,22,14,13,14,14,14,5,5,5,5,5,5,14,13,13,13,5,13,5,5,5,13,14,14,14,13,13,14,14,14,6,14,14,14,14,14,14,14,14,14,14,14,6,14,14,14,22,22,22,22,22,14,15,15,23,23,14,13,13,14,14,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,23,23,15,15,23,14,14,14,14,14,5,14,14,14,14,14,14,14,14,14,13,4,4,4,4,4,4,4,4,4,5,14,13,13,5,5,14,14,14,14,5,5,13,5,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,5,5,5,5,5,13,14,14,14,14,14,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,4,14,14,14,13,5,14,14,14,14,14,22,22,22,22,14,23,23,23,23,23,14,14,15,15,23,15,23,15,14,14,14,22,22,22,22,14,14,5,5,
5,13,13,13,13,13,22,22,22,22,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,5,5,5,5,5,14,13,13,13,13,14,22,14,14,22,22,22,22,22,22,13,21,21,21,12,9,10,10,10,10,10,10,10,10,10,12,12,12,12,11,22,30,30,30,30,30,30,30,30,30,22,22,22,22,22,14,14,14,14,14,13,13,14,14,13,14,14,14,14,14,14,13,13,13,5,5,14,13,13,5,14,14,14,14,14,14,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,22,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,14,14,14,14,14,14,22,14,14,14,14,14,14,14,14,13,4,4,4,4,4,4,4,4,4,5,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,22,22,13,22,22,22,22,22,22,22,22,22,14,14,14,14,14,13,14,14,14,14,14,22,22,22,14,14,13,14,14,14,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,13,13,13,5,5,5,5,5,5,5,5,5,5,5,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,22,22,22,11,1,9,9,9,1,1,1,1,1,1,2,1,1,1,10,23,22,22,22,22,22,5,5,
5,13,13,13,13,13,22,22,22,22,22,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,5,5,5,5,13,14,14,14,14,14,14,22,22,14,22,22,22,22,22,22,12,13,13,13,11,0,0,0,0,0,0,0,0,0,0,11,11,11,11,3,21,22,22,22,22,30,30,30,30,30,22,22,22,22,22,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,13,13,14,5,5,14,14,14,13,14,14,14,14,14,22,22,22,22,22,22,22,22,22,22,22,22,22,22,30,21,21,21,21,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,23,22,22,22,22,22,22,22,22,22,22,22,22,22,13,4,5,4,4,4,5,5,5,4,5,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,22,22,22,21,22,22,22,22,22,22,22,22,22,14,14,14,14,14,14,14,14,14,14,14,22,22,22,22,22,14,14,14,14,13,14,14,14,14,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,14,14,14,14,13,14,14,14,14,14,14,14,14,14,5,5,5,13,13,5,13,14,14,14,14,14,14,14,14,14,14,22,22,14,14,14,14,14,22,23,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,23,22,22,22,22,22,5,5,
5,13,13,13,13,13,22,22,22,22,22,13,14,14,13,14,14,14,14,14,14,14,14,14,14,14,5,5,5,5,14,14,14,14,14,14,22,22,22,22,22,22,22,22,22,22,13,13,13,13,12,1,1,1,1,1,1,1,1,1,1,12,12,12,12,11,21,22,22,22,22,30,30,30,30,30,22,22,22,22,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,5,5,14,13,13,5,14,14,14,14,14,22,30,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,31,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,21,22,22,22,22,22,22,22,22,22,22,14,22,14,22,13,5,5,4,4,4,4,4,5,4,5,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,22,22,22,21,22,22,22,22,22,22,22,22,22,14,14,14,14,14,14,14,14,14,14,14,22,22,22,22,22,13,14,14,14,13,13,14,13,14,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,13,13,13,13,13,13,14,14,13,13,13,5,5,5,5,5,5,5,5,5,13,14,14,14,13,14,14,14,14,14,14,14,14,22,22,22,22,22,22,23,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,23,22,22,22,22,22,5,5,
5,14,13,13,13,13,22,22,22,22,22,14,14,14,14,14,14,14,22,22,22,14,14,14,14,14,5,5,5,5,13,14,14,14,14,14,14,14,14,22,22,22,22,22,22,22,13,14,14,22,13,1,1,1,1,1,1,1,1,1,1,12,12,12,12,12,23,31,31,31,31,31,31,31,31,31,31,31,31,31,31,14,14,14,14,14,6,6,6,6,6,14,14,14,14,14,14,5,5,13,5,5,13,13,13,13,14,14,14,14,14,23,31,31,31,31,23,31,31,31,31,31,31,31,31,31,22,22,22,22,31,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,22,31,31,31,23,22,22,22,22,22,22,14,14,14,14,13,5,5,5,5,4,4,5,5,4,5,14,14,14,14,14,14,14,14,14,14,6,6,6,6,14,22,22,22,22,22,22,22,22,22,22,22,22,22,14,14,14,14,13,13,14,14,14,14,14,22,22,22,22,14,14,14,14,14,13,5,5,5,13,5,5,5,4,5,4,4,4,4,4,4,5,5,5,5,5,14,14,14,14,14,14,14,14,14,13,5,5,5,5,5,5,13,5,13,5,13,14,14,14,5,14,14,14,14,14,14,14,14,22,22,13,13,13,13,22,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,23,23,23,23,22,22,5,5,
5,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,22,31,30,30,30,22,14,14,14,14,5,5,5,5,13,22,22,22,22,22,22,30,30,30,22,21,22,22,22,22,11,10,9,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,9,1,11,11,11,11,2,21,39,30,30,30,30,38,38,38,38,14,22,14,22,22,14,5,13,5,5,14,14,14,14,14,13,12,12,12,12,9,10,10,10,10,9,9,10,10,10,10,10,10,10,10,1,1,1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,1,1,1,30,22,22,22,22,22,22,22,22,22,14,5,14,13,13,5,5,5,5,5,5,14,14,14,14,22,30,30,30,30,22,22,22,22,23,13,0,0,0,0,0,0,0,0,0,0,0,0,0,12,14,14,14,13,14,14,14,22,22,22,14,14,14,14,14,14,22,14,22,14,5,14,13,14,5,5,5,5,5,5,4,4,4,4,4,14,14,14,14,14,22,22,22,22,22,22,22,14,14,14,14,14,14,14,14,14,14,14,14,5,14,22,22,22,22,22,30,22,22,22,22,22,22,22,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,1,1,12,22,5,5,
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,30,30,30,30,22,14,14,14,14,5,5,5,5,13,22,22,22,22,22,30,30,30,30,22,21,21,21,21,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,11,11,2,21,39,30,30,30,30,38,38,38,38,14,22,14,14,22,14,5,13,13,5,14,14,14,14,14,13,3,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,30,30,22,22,30,22,22,22,22,22,14,14,14,14,14,13,5,5,5,5,13,14,14,14,14,30,30,30,30,30,22,30,22,22,31,12,0,0,0,0,0,0,0,0,0,0,0,0,0,13,14,14,14,14,14,22,22,22,22,22,14,14,14,14,14,14,22,22,22,14,5,14,14,14,5,5,14,13,14,13,5,4,4,4,4,13,14,13,13,14,22,22,22,22,14,14,22,14,14,14,14,14,14,14,14,13,14,14,14,5,14,22,22,22,22,22,22,22,22,22,22,22,22,22,23,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,22,5,5,
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,31,30,30,30,22,14,14,14,14,5,5,5,5,13,22,22,22,22,22,30,30,30,30,22,22,22,22,22,23,10,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,11,12,3,21,39,30,30,30,30,39,39,39,39,14,14,14,14,14,14,5,5,5,5,14,14,14,14,14,13,12,12,12,13,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,31,30,30,30,38,22,22,22,22,22,14,14,14,14,14,5,5,5,5,5,5,14,14,14,6,22,30,30,30,30,22,30,22,22,31,11,0,0,0,0,0,0,0,0,0,0,0,0,0,13,15,14,14,14,14,22,22,22,22,22,14,14,14,14,14,14,22,14,22,14,5,13,5,13,5,5,13,13,14,13,5,5,5,5,4,13,14,14,13,14,22,22,22,22,14,14,14,14,14,14,14,14,14,14,14,5,14,14,13,5,14,22,22,22,22,22,31,31,31,31,22,22,22,22,23,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,21,30,5,5,
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,30,30,22,14,14,14,14,14,14,14,6,14,22,22,22,22,22,30,30,30,30,30,21,21,21,21,30,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,1,12,30,21,22,22,30,30,30,30,30,14,14,14,14,14,14,13,14,14,13,14,14,14,14,14,12,3,12,12,12,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,38,39,38,38,38,22,22,22,22,22,14,14,14,14,14,13,5,5,5,5,5,14,14,14,14,22,30,30,30,30,22,22,22,22,23,11,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,12,13,12,13,22,22,22,22,22,14,14,14,14,14,22,22,22,22,14,5,13,13,13,13,13,13,13,13,13,5,5,5,5,5,13,14,14,14,14,22,22,22,22,14,14,14,14,14,14,14,14,14,14,14,14,13,13,5,4,13,22,14,14,22,22,21,21,21,21,21,22,22,22,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,21,5,5,
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,12,12,12,31,22,22,30,22,22,22,22,22,22,30,22,22,22,22,21,21,21,22,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,22,21,21,21,22,22,22,22,22,22,22,22,22,22,22,30,22,30,22,14,14,14,14,22,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,39,38,38,39,22,14,22,22,22,14,14,14,14,14,22,22,22,22,14,22,30,30,30,30,30,30,30,30,30,21,12,13,12,22,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,15,22,22,22,22,22,22,22,22,22,22,30,22,22,22,22,22,22,22,22,14,14,14,14,14,5,13,5,5,5,14,14,14,14,14,22,22,22,22,22,14,14,14,22,14,14,14,14,14,14,23,13,5,5,5,4,4,13,4,22,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,22,5,5,
