telaVitoria: .word 320, 240
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,92,23,22,22,23,161,232,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,209,217,217,217,217,209,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,162,170,162,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,225,92,23,22,22,23,163,225,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,108,108,108,161,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,217,217,217,217,217,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,162,162,162,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,233,233,233,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,163,163,162,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,161,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,170,43,43,107,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,163,93,155,155,155,162,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,55,47,55,161,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,217,217,217,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,43,43,107,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,89,153,153,89,153,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,225,163,23,23,86,225,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,234,234,72,0,0,0,81,234,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,163,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,42,106,106,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,47,46,47,161,225,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,217,217,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,106,106,106,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,161,0,0,0,0,8,234,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,23,94,86,225,161,162,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,81,81,28,27,27,37,91,73,161,233,161,161,161,161,161,161,161,161,161,161,225,225,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,167,103,161,225,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,162,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,43,106,106,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,162,162,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,47,47,47,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,106,106,106,225,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,10,82,82,10,82,153,153,225,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,23,86,23,92,232,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,225,234,0,0,55,55,55,63,28,0,153,161,161,161,161,161,161,161,161,161,161,225,225,225,225,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,162,224,165,103,167,163,225,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,233,234,233,233,233,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,224,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,162,162,106,106,106,106,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,225,225,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,55,47,55,162,225,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,106,106,106,106,225,161,161,161,161,161,161,161,161,161,161,161,225,225,162,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,153,0,10,63,55,55,63,46,0,73,234,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,85,22,86,22,92,155,163,225,161,161,161,161,161,161,161,161,161,161,161,233,153,64,101,46,191,191,119,47,38,102,18,0,162,225,161,161,161,161,161,161,225,46,47,55,171,225,162,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,164,103,167,163,224,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,153,89,153,153,153,153,161,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,163,108,108,108,225,161,161,161,161,161,161,161,161,161,161,161,161,161,162,106,107,106,106,106,42,170,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,172,171,108,162,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,162,162,162,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,226,106,43,106,106,106,225,161,161,161,161,161,161,161,161,161,161,161,225,93,23,92,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,153,0,9,55,47,47,55,45,0,81,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,161,22,23,94,22,23,86,225,161,161,161,161,161,161,161,161,161,161,161,233,81,0,46,55,191,110,46,55,46,111,18,0,161,225,161,161,161,161,161,161,225,46,47,47,163,225,162,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,167,167,166,163,225,161,161,161,161,161,161,161,161,161,161,161,161,161,242,81,0,0,0,0,0,161,234,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,224,108,55,47,55,225,161,161,161,161,161,161,161,161,161,161,161,161,225,162,42,106,106,106,42,106,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,55,47,55,108,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,106,42,107,106,106,106,226,161,161,161,161,161,161,161,161,161,161,161,225,163,23,94,23,92,225,162,161,161,161,161,161,161,161,161,161,161,225,153,0,18,55,47,191,118,38,47,47,111,93,0,81,233,161,161,161,161,161,161,161,161,161,161,161,161,162,225,162,86,23,22,23,93,233,161,161,161,161,161,161,161,161,161,161,161,233,81,0,46,47,191,30,38,55,46,103,18,0,161,225,161,161,161,161,161,161,225,47,47,55,163,225,162,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,163,167,166,167,166,161,161,161,161,161,161,161,161,161,161,161,161,161,81,91,28,92,92,28,28,81,9,161,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,224,108,47,46,47,225,161,161,161,161,161,161,161,161,161,161,161,161,225,162,42,106,106,106,106,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,225,162,47,46,47,107,224,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,106,43,106,42,106,162,225,161,161,161,161,161,161,161,161,161,161,161,161,225,92,23,86,23,161,225,161,161,161,161,161,161,161,161,161,161,225,153,0,18,55,47,191,118,38,55,46,47,28,0,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,162,225,225,155,92,92,163,225,161,161,161,161,161,161,161,161,161,161,161,233,81,0,46,55,191,38,46,55,46,103,18,0,161,225,161,161,161,161,161,161,225,108,109,110,163,225,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,167,166,167,167,161,161,161,161,161,161,161,161,161,161,234,153,0,28,63,55,55,55,63,0,0,161,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,108,47,46,47,225,161,161,161,161,161,161,161,161,161,161,161,161,225,162,106,106,106,170,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,55,47,55,108,225,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,170,106,170,106,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,232,155,30,22,93,225,161,161,161,161,161,161,161,161,161,161,225,161,0,18,55,47,191,118,38,55,46,47,28,0,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,161,161,161,161,161,161,161,161,161,161,161,161,233,81,0,46,47,191,38,46,55,46,111,18,0,161,225,161,161,161,161,161,161,161,225,224,224,225,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,225,162,167,167,103,162,161,161,161,161,161,161,161,225,161,81,90,28,109,127,183,119,46,47,38,102,9,0,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,108,55,47,55,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,162,109,108,109,163,225,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,232,93,22,23,162,225,161,161,161,161,161,161,161,161,161,225,161,0,18,55,47,191,118,38,55,46,47,37,0,81,233,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,233,81,0,46,55,191,102,38,55,46,103,18,0,161,225,161,161,161,161,161,161,161,162,162,162,161,161,161,161,161,161,161,161,161,161,161,
